Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
"GET /products/cart/ HTTP/1.1" 200 6284
File C:\Users\ilush\Desktop\proj_store\store\basket\views.py previous mtime: 1654435905.1001692, current mtime: 1654437445.291387
C:\Users\ilush\Desktop\proj_store\store\basket\views.py notified as changed. Signal results: [(<function template_changed at 0x000001D536989240>, None), (<function translation_file_changed at 0x000001D53722C1F0>, None)].
C:\Users\ilush\Desktop\proj_store\store\basket\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1653926695.2633772
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1653926694.9761455
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\sync.py first seen with mtime 1653926690.9175835
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1653926694.9222903
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1653926695.0399754
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1653926692.891339
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1653926694.9811325
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1653926690.6508465
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1653926694.927276
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1653926695.2733507
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1653926692.8953297
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\defaults.py first seen with mtime 1653926695.258391
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1653926695.0678995
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\_os.py first seen with mtime 1653926695.2165022
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1653926690.6528418
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1653926695.1636434
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\apps\config.py first seen with mtime 1653926691.0686874
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1653926694.8953614
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1653926694.9801342
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\autoreload.py first seen with mtime 1653926695.1746147
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1653926695.254401
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1653926692.892338
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\debug.py first seen with mtime 1653926695.2573938
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\version.py first seen with mtime 1653926695.2494247
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1653926695.034988
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1653926695.2524066
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1653926694.9781399
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1653926694.8933668
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1653926694.9083266
File C:\Users\ilush\Desktop\proj_store\store\basket\urls.py first seen with mtime 1654348310.9902012
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\database.py first seen with mtime 1653926694.901345
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1653926695.0639102
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\local.py first seen with mtime 1653926690.9145908
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1653926694.965174
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1653926692.8893447
File C:\Users\ilush\Desktop\proj_store\store\basket\apps.py first seen with mtime 1653926931.4659474
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1653926695.198561
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\models.py first seen with mtime 1653926695.0838575
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\__init__.py first seen with mtime 1653926695.2553983
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1653926695.1955585
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\query.py first seen with mtime 1653926695.0519426
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1653926691.4880755
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\log.py first seen with mtime 1653926695.240439
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1653926695.0230203
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loader.py first seen with mtime 1653926695.182593
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\__init__.py first seen with mtime 1653926690.9115984
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1653926691.472118
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1653926694.9861188
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1653926695.0529401
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1653926692.8893447
File C:\Users\ilush\Desktop\proj_store\store\basket\admin.py first seen with mtime 1654379276.4427245
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1653926692.3462696
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1653926695.0688965
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1653926693.0953107
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1653926690.6428685
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1653926695.0120487
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1653926695.274348
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1653926691.474113
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1653926695.2663689
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1653926694.4328988
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1653926690.6568303
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_range.py first seen with mtime 1653927178.4033887
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1653926695.0698936
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1653926694.9003606
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1653926695.066902
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1653926690.6438653
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\Desktop\proj_store\store\basket\models.py first seen with mtime 1654434454.296034
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1653926692.3442752
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\timesince.py first seen with mtime 1653926695.2464228
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\backends\base.py first seen with mtime 1653926695.188577
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1653926695.0728865
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\duration.py first seen with mtime 1653926695.2294755
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1653926695.0449615
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\__init__.py first seen with mtime 1653926694.8823977
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1653926694.9103217
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1653926692.3422801
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1653926695.1786041
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1653926695.186582
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\text.py first seen with mtime 1653926695.2454245
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1653926694.9043376
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1653926695.1666358
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1653926692.6434925
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\encoding.py first seen with mtime 1653926695.2304657
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1653926694.8744173
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\protocols.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\mail\message.py first seen with mtime 1653926694.928273
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\exceptions.py first seen with mtime 1653926695.1815965
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\__init__.py first seen with mtime 1653926695.2155106
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1653926695.1935651
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1653926695.2015426
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\locks.py first seen with mtime 1653926694.9163053
File C:\Users\ilush\Desktop\proj_store\store\store\settings.py first seen with mtime 1654437253.512353
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\__init__.py first seen with mtime 1653926691.0617073
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1653926692.3412836
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\fields.py first seen with mtime 1653926695.081863
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1653926692.6175625
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1653926692.6424956
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\timezone.py first seen with mtime 1653926695.2474203
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1653926695.1915686
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1653926695.272353
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1653926690.6458595
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1653926690.648852
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1653926695.0639102
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1653926694.8674355
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\response.py first seen with mtime 1653926695.1656382
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1653926695.2653718
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1653926695.214508
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\signals.py first seen with mtime 1653926694.885388
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1653926694.4299066
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\forms.py first seen with mtime 1653926695.081863
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1653926691.4711208
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1653926694.0670218
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1653926694.9133132
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\apps\registry.py first seen with mtime 1653926691.0686874
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1653926694.9881134
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\library.py first seen with mtime 1653926695.182593
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1653926695.2234838
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\extras.py first seen with mtime 1653927178.408375
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\validators.py first seen with mtime 1653926694.8873825
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\i18n.py first seen with mtime 1653926695.2603848
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1653926695.22847
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1653926694.9232867
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1653926695.1835916
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1653926694.660988
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1653926695.0698936
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\middleware\common.py first seen with mtime 1653926695.1686308
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1653926695.0469556
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1653926695.040972
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\basket\views.py first seen with mtime 1654437445.291387
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\conf.py first seen with mtime 1653926695.2115266
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1653926694.9262786
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1653926695.0369835
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1653926695.0659049
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1653926695.033991
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1653926695.0140433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1653926691.4860811
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1653926695.0649073
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1653926692.6115777
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1653926695.1995473
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1653926695.0748816
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1653926695.2274737
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1653926695.242433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1653926695.059921
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\list.py first seen with mtime 1653926695.2753453
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1653926690.9135935
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1653926695.035986
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1647425714.0
